name,a1,a2,a3,a4,a5
F4011_065,5,4,5,6,6
F4011_066,3,2,4,3,4
F4011_067,4,4,5,5,5
F4011_068,4,4,4,6,5
F4011_069,5,4,4,5,4
F4011_070,3,3,4,4,3
F4011_071,4,4,3,5,4
F4011_072,3,2,4,5,4
F4011_073,4,4,4,5,4
F4011_074,5,4,4,6,4
F4011_075,5,4,5,5,5
F4011_076,5,4,4,5,4
F4011_077,2,3,2,3,2
F4011_078,4,2,4,3,2
F4011_079,4,2,3,2,1
F4011_080,3,3,3,1,1
F4011_081,2,3,3,1,1
F4011_082,3,4,4,1,1
F4011_083,2,3,4,1,1
F4012_001,4,4,4,4,4
F4012_002,5,4,5,6,5
F4012_003,5,4,6,6,6
F4012_004,5,5,6,7,6
F4012_005,5,4,6,7,6
F4012_006,5,4,5,7,6
F4012_007,4,6,5,5,4
F4012_008,4,4,4,6,4
F4012_009,5,4,5,7,5
F4012_010,4,3,3,5,3
F4012_011,5,4,5,7,6
F4012_012,3,4,3,5,3
F4012_013,4,4,4,5,5
F4012_014,3,4,4,2,4
F4012_015,4,4,4,4,4
F4012_016,3,5,4,5,5
F4012_017,3,3,3,5,5
F4012_018,3,3,4,2,1
F4012_019,5,4,5,5,4
F4012_020,5,4,5,6,5
F4012_021,4,3,4,5,4
F4012_022,5,3,4,5,3
F4012_023,4,4,5,5,2
F4012_024,1,3,3,3,1
F4012_025,5,4,5,6,5
F4012_026,4,3,4,5,4
F4012_027,5,4,5,6,5
F4012_028,5,3,5,5,5
F4012_029,2,3,4,4,4
F4012_030,4,4,4,4,4
F4012_031,5,6,5,6,6
F4012_032,5,5,6,7,6
F4012_033,5,4,6,7,5
F4012_034,5,4,6,7,5
F4012_035,4,3,4,2,3
F4012_036,5,4,6,7,6
F4012_037,4,4,5,5,6
F4012_038,4,3,4,5,6
F4012_039,5,4,3,6,5
F4012_040,4,3,4,4,4
F4012_041,4,4,4,5,5
F4012_042,4,3,4,1,3
F4012_043,4,4,4,4,4
F4012_044,4,4,4,5,4
F4012_045,4,4,5,5,5
F4012_046,4,3,2,6,4
F4012_047,2,4,4,5,2
F4012_048,4,3,5,5,2
F4012_049,1,1,1,1,1
F4012_050,1,2,1,1,1
F4012_051,2,2,4,1,1
F4012_052,4,3,5,3,2
F4012_053,2,2,4,2,1
F4012_054,4,2,4,5,1
F4012_055,2,2,1,5,1
F4012_056,2,3,4,5,1
F4012_057,1,1,1,1,1
F4012_058,1,2,4,1,1
F4012_059,5,4,5,5,4
F4012_060,4,5,4,5,6
F4012_061,4,4,4,5,6
F4012_062,4,4,4,5,4
F4012_063,5,4,5,6,7
F4012_064,5,6,6,7,6
F4012_065,5,4,7,7,6
F4012_066,5,4,6,7,6
F4012_067,4,3,4,5,5
F4012_068,5,3,5,5,4
F4012_069,5,4,5,7,5
F4012_070,5,4,6,7,5
F4012_071,5,4,6,7,6
F4012_072,4,3,4,5,5
F4012_073,4,4,3,4,4
F4012_074,5,5,3,5,4
F4012_075,5,4,5,5,5
F4012_076,5,4,6,6,6
F4012_077,5,3,4,3,4
F4012_078,5,4,6,7,6
F4012_079,5,4,5,7,6
F4012_080,4,3,5,5,4
F4012_081,5,3,5,5,4
F4012_082,5,4,5,6,5
F4012_083,4,3,4,5,5
F4012_084,4,2,3,3,3
F4012_085,4,3,4,3,3
F4012_086,4,3,4,1,2
F4017_001,4,4,4,4,4
F4017_002,6,4,4,6,5
F4017_003,5,5,5,6,6
F4017_004,4,4,5,7,5
F4017_005,4,4,4,6,5
F4017_006,5,3,5,6,6
F4017_007,4,2,4,5,4
F4017_008,5,4,5,6,7
F4017_009,5,5,4,5,6
F4017_010,4,4,5,5,4
F4017_011,4,3,5,6,5
F4017_012,3,4,3,6,4
F4017_013,3,3,3,5,2
F4017_014,4,3,4,6,3
F4017_015,2,3,4,4,4
F4017_016,4,4,4,4,4
F4017_017,4,3,4,5,3
F4017_018,4,4,3,6,2
F4017_019,5,5,5,6,2
F4017_020,4,4,5,7,2
F4017_021,4,4,4,5,2
F4017_022,5,4,5,5,2
F4017_023,4,3,2,5,1
F4017_024,4,4,4,3,1
F4017_025,4,3,4,2,1
F4017_026,4,3,3,1,1
F4017_027,3,2,4,2,1
F4017_028,4,4,3,1,5
F4017_029,3,3,4,1,2
F4017_030,4,4,4,4,4
F4017_031,5,5,4,7,6
F4017_032,6,4,5,7,7
F4017_033,5,4,6,7,5
F4017_034,5,5,6,6,5
F4017_035,5,4,4,5,2
